            Id  ...                            LATLONG100
0    150220445  ...                   12.914212:77.624512
1    150811705  ...          12.965983999999999:77.535217
2    150218073  ...                   12.926508:77.548103
3    150218420  ...          13.020817999999998:77.502739
4    150219092  ...                   12.983919:77.597389
..         ...  ...                                   ...
103  150810415  ...  12.991252000000001:77.52117199999998
104  150219288  ...                   12.916822:77.599876
105  150220616  ...           12.912024:77.56770300000002
106  150811481  ...                   12.906187:77.519028
107  150222046  ...                    13.07863:77.787941

[108 rows x 102 columns]
12.845321 77.66703000000003 150220445
12.845289999999999 77.666107 150220445
12.845347 77.665565 150220445
12.845364 77.66487099999998 150220445
12.845376 77.664261 150220445
12.84543 77.663361 150220445
12.845457000000001 77.662323 150220445
12.845512 77.661636 150220445
12.84591 77.661469 150220445
12.846762 77.66147600000002 150220445
12.846998 77.66179699999998 150220445
12.847234 77.66216999999997 150220445
12.848007 77.662338 150220445
12.848839 77.662674 150220445
12.849478 77.662994 150220445
12.850079 77.662872 150220445
12.850432000000001 77.662468 150220445
12.850507 77.66185 150220445
12.850627000000001 77.660912 150220445
12.850748 77.66031600000002 150220445
12.851509 77.660263 150220445
12.852883 77.660416 150220445
12.853593 77.660492 150220445
12.854059 77.661079 150220445
12.854397 77.662193 150220445
12.85493 77.66328399999998 150220445
12.85577 77.663887 150220445
12.856171 77.66403199999998 150220445
12.856739 77.66364300000002 150220445
12.857763 77.662888 150220445
12.858902 77.662003 150220445
12.860031 77.66113299999998 150220445
12.861375 77.660042 150220445
12.861737 77.65974399999998 150220445
12.862585000000001 77.659042 150220445
12.863698 77.658165 150220445
12.86492 77.65720400000002 150220445
12.866145 77.656242 150220445
12.867361 77.655251 150220445
12.868213 77.654579 150220445
12.868546 77.65432 150220445
12.86922 77.653816 150220445
12.869492999999999 77.65361800000002 150220445
12.869558 77.653572 150220445
12.869558999999999 77.653549 150220445
12.869629 77.653488 150220445
12.869727000000001 77.65338100000002 150220445
12.870291 77.652908 150220445
12.871239 77.652168 150220445
12.872303 77.651337 150220445
12.873374 77.650497 150220445
12.874508 77.64949 150220445
12.875668 77.648422 150220445
12.876816999999999 77.647453 150220445
12.877284 77.647125 150220445
12.877705 77.646935 150220445
12.878748 77.646248 150220445
12.880105 77.645477 150220445
12.881445 77.644661 150220445
12.881978 77.644325 150220445
12.882777 77.643845 150220445
12.884109 77.643013 150220445
12.885439 77.642174 150220445
12.886777 77.641327 150220445
12.887563 77.640854 150220445
12.888074000000001 77.640526 150220445
12.888882 77.639977 150220445
12.889026 77.639862 150220445
12.889467999999999 77.639595 150220445
12.890139999999999 77.639229 150220445
12.891044 77.63871800000003 150220445
12.892339 77.63789399999997 150220445
12.893645 77.63711500000002 150220445
12.894757 77.63646700000002 150220445
12.895937 77.635719 150220445
12.896349 77.63546 150220445
12.896998 77.635101 150220445
12.897988 77.634438 150220445
12.899289999999999 77.633705 150220445
12.900614 77.632866 150220445
12.901823 77.632088 150220445
12.901958 77.63200400000002 150220445
12.9033 77.63118 150220445
12.904632000000001 77.630363 150220445
12.905555999999999 77.629799 150220445
12.905894 77.629601 150220445
12.906680999999999 77.629143 150220445
12.906886 77.62889100000002 150220445
12.906871 77.628876 150220445
12.906875 77.62886800000003 150220445
12.907288000000001 77.628647 150220445
12.908197 77.628113 150220445
12.909328 77.627449 150220445
12.910283999999999 77.6269 150220445
12.911159 77.626396 150220445
12.911705 77.625946 150220445
12.91203 77.625778 150220445
12.912778999999999 77.625366 150220445
12.913666000000001 77.624832 150220445
12.914212 77.624512 150220445
12.965988000000001 77.535179 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.965983999999999 77.535217 150811705
12.957028 77.559196 150218073
12.956954 77.559349 150218073
12.956980999999999 77.559494 150218073
12.957011999999999 77.559494 150218073
